student_id,name,age,gender,department,maths,science,english,attendance,study_hours,city
1,Afsal,21,Male,Data Science,85,78,80,92,5,Calicut
2,Anu,20,Female,Data Science,90,88,85,95,6,Kochi
3,Rahul,22,Male,Python,65,70,68,75,3,Thrissur
4,Meera,21,Female,Python,78,82,80,88,4,Kannur
5,Arjun,23,Male,Data Science,55,60,58,65,2,Calicut
6,Sneha,20,Female,AI,92,94,90,96,7,Kochi
7,Vishnu,22,Male,AI,74,76,72,80,4,Thrissur
8,Fathima,21,Female,Data Science,88,84,86,91,5,Malappuram
9,Nikhil,23,Male,Python,45,50,48,60,1,Kollam
10,Diya,20,Female,AI,81,85,83,89,5,Kochi
11,Shamil,22,Male,Data Science,69,72,70,78,3,Calicut
12,Kavya,21,Female,Python,95,91,93,97,8,Kannur
13,Rizwan,23,Male,AI,58,62,60,70,2,Malappuram
14,Neha,20,Female,Data Science,76,79,75,84,4,Kochi
15,Jithin,22,Male,Python,83,80,82,90,5,Thrissur